                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
001A08 F7               	dc.b	$F7
001A09 001C             	dc.b	$00,$1C
                        	if (HDNR1S_PWM3_Loop8<*)
001A0B                  		rom_ptr_z80(HDNR1S_PWM3_Loop8+Target)
                        	;dc.w z80_ptr(ptr,addr)
001A0B 069A             	dc.w  (((((HDNR1S_PWM3_Loop8+Target))<<8)&$FF00)|((((HDNR1S_PWM3_Loop8+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001A0D 8B8018           	dc.b	pAKick, nRst, $18
001A10                  	smpsAlterVol		$07
001A10 E607             	dc.b	$E6,$07
001A12 890C8006         	dc.b	pCrashCymb, $0C, nRst, $06
001A16                  	smpsAlterVol		$F9
001A16 E6F9             	dc.b	$E6,$F9

001A18                  HDNR1S_PWM3_Loop9:
001A18 8B80             	dc.b	pAKick, nRst
001A1A                  	smpsLoop		$00, $0C, HDNR1S_PWM3_Loop9, Target
001A1A F7               	dc.b	$F7
001A1B 000C             	dc.b	$00,$0C
                        	if (HDNR1S_PWM3_Loop9<*)
001A1D                  		rom_ptr_z80(HDNR1S_PWM3_Loop9+Target)
                        	;dc.w z80_ptr(ptr,addr)
001A1D 189A             	dc.w  (((((HDNR1S_PWM3_Loop9+Target))<<8)&$FF00)|((((HDNR1S_PWM3_Loop9+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001A1F 8B8012           	dc.b	pAKick, nRst, $12
001A22                  	smpsAlterVol		$11
001A22 E611             	dc.b	$E6,$11
001A24 9801800298018005 	dc.b	pClosedHH, $01, nRst, $02, pClosedHH, $01, nRst, $05
001A2C                  	smpsAlterVol		$F6
001A2C E6F6             	dc.b	$E6,$F6
001A2E 98018002         	dc.b	pClosedHH, $01, nRst, $02
001A32                  	smpsAlterVol		$09
001A32 E609             	dc.b	$E6,$09
001A34 8E0680           	dc.b	pFingSnap, $06, nRst
001A37                  	smpsAlterVol		$F0
001A37 E6F0             	dc.b	$E6,$F0

001A39                  HDNR1S_PWM3_Loop10:
001A39 8B80             	dc.b	pAKick, nRst
001A3B                  	smpsLoop		$00, $2A, HDNR1S_PWM3_Loop10, Target
001A3B F7               	dc.b	$F7
001A3C 002A             	dc.b	$00,$2A
                        	if (HDNR1S_PWM3_Loop10<*)
001A3E                  		rom_ptr_z80(HDNR1S_PWM3_Loop10+Target)
                        	;dc.w z80_ptr(ptr,addr)
001A3E 399A             	dc.w  (((((HDNR1S_PWM3_Loop10+Target))<<8)&$FF00)|((((HDNR1S_PWM3_Loop10+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001A40 8B8018           	dc.b	pAKick, nRst, $18
001A43                  	smpsAlterVol		$07
001A43 E607             	dc.b	$E6,$07

001A45                  HDNR1S_PWM3_Loop11:
001A45 820180088201800E 	dc.b	pESnare, $01, nRst, $08, pESnare, $01, nRst, $0E
001A4D                  	smpsLoop		$00, $02, HDNR1S_PWM3_Loop11, Target
001A4D F7               	dc.b	$F7
001A4E 0002             	dc.b	$00,$02
                        	if (HDNR1S_PWM3_Loop11<*)
001A50                  		rom_ptr_z80(HDNR1S_PWM3_Loop11+Target)
                        	;dc.w z80_ptr(ptr,addr)
001A50 459A             	dc.w  (((((HDNR1S_PWM3_Loop11+Target))<<8)&$FF00)|((((HDNR1S_PWM3_Loop11+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001A52 830C             	dc.b	pSplashCymb, $0C
001A54                  	smpsJump		HDNR1S_PWM3_Jump1, Target
001A54 F6               	dc.b	$F6
                        	if (HDNR1S_PWM3_Jump1<*)
001A55                  		rom_ptr_z80(HDNR1S_PWM3_Jump1+Target)
                        	;dc.w z80_ptr(ptr,addr)
001A55 B099             	dc.w  (((((HDNR1S_PWM3_Jump1+Target))<<8)&$FF00)|((((HDNR1S_PWM3_Jump1+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

001A57                  HDNR1S_PWM4:
001A57                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
001A57 E0C0             		dc.b $E0,panCenter
                        	endif
                        ;HDNR1S_PWM4_Loop1:
                        	;sModOff
                        	;smpsLoop		$00, $0D, HDNR1S_PWM4_Loop1, Target
001A59 8006             	dc.b nRst, $06

001A5B                  HDNR1S_PWM4_Loop2:
001A5B 9F098003A0098003 	dc.b pOrchHitHi, $09, nRst, $03, pOrchHitMed, $09, nRst, $03
001A63 A1098003A2098003 	dc.b pOrchHitLo, $09, nRst, $03, pOrchHitLower, $09, nRst, $03
001A6B                  	smpsLoop		$00, $03, HDNR1S_PWM4_Loop2, Target
001A6B F7               	dc.b	$F7
001A6C 0003             	dc.b	$00,$03
                        	if (HDNR1S_PWM4_Loop2<*)
001A6E                  		rom_ptr_z80(HDNR1S_PWM4_Loop2+Target)
                        	;dc.w z80_ptr(ptr,addr)
001A6E 5B9A             	dc.w  (((((HDNR1S_PWM4_Loop2+Target))<<8)&$FF00)|((((HDNR1S_PWM4_Loop2+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001A70 A106A0A2A007801A 	dc.b pOrchHitLo, $06, pOrchHitMed, pOrchHitLower, pOrchHitMed, $07, nRst, $1A
001A78                  	smpsAlterVol		$02
001A78 E602             	dc.b	$E6,$02
001A7A 98018002         	dc.b pClosedHH, $01, nRst, $02
001A7E                  	smpsAlterVol		$06
001A7E E606             	dc.b	$E6,$06
001A80 8C068009         	dc.b pASnare, $06, nRst, $09
001A84                  	smpsAlterVol		$FA
001A84 E6FA             	dc.b	$E6,$FA

001A86                  HDNR1S_PWM4_Loop3:
001A86 9801800B         	dc.b pClosedHH, $01, nRst, $0B
001A8A                  	smpsLoop		$00, $0A, HDNR1S_PWM4_Loop3, Target
001A8A F7               	dc.b	$F7
001A8B 000A             	dc.b	$00,$0A
                        	if (HDNR1S_PWM4_Loop3<*)
001A8D                  		rom_ptr_z80(HDNR1S_PWM4_Loop3+Target)
                        	;dc.w z80_ptr(ptr,addr)
001A8D 869A             	dc.w  (((((HDNR1S_PWM4_Loop3+Target))<<8)&$FF00)|((((HDNR1S_PWM4_Loop3+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001A8F 9801801A830903   	dc.b pClosedHH, $01, nRst, $1A, pSplashCymb, $09, $03

001A96                  HDNR1S_PWM4_Jump1:
001A96 800F             	dc.b nRst, $0F

001A98                  HDNR1S_PWM4_Loop5:
001A98 98018002         	dc.b pClosedHH, $01, nRst, $02
001A9C                  	smpsAlterVol		$08
001A9C E608             	dc.b	$E6,$08
001A9E 8C068009         	dc.b pASnare, $06, nRst, $09
001AA2                  	smpsAlterVol		$F8
001AA2 E6F8             	dc.b	$E6,$F8

001AA4                  HDNR1S_PWM4_Loop4:
001AA4 9801800B         	dc.b pClosedHH, $01, nRst, $0B
001AA8                  	smpsLoop		$00, $0C, HDNR1S_PWM4_Loop4, Target
001AA8 F7               	dc.b	$F7
001AA9 000C             	dc.b	$00,$0C
                        	if (HDNR1S_PWM4_Loop4<*)
001AAB                  		rom_ptr_z80(HDNR1S_PWM4_Loop4+Target)
                        	;dc.w z80_ptr(ptr,addr)
001AAB A49A             	dc.w  (((((HDNR1S_PWM4_Loop4+Target))<<8)&$FF00)|((((HDNR1S_PWM4_Loop4+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001AAD 9801801D         	dc.b pClosedHH, $01, nRst, $1D
001AB1                  	smpsLoop		$01, $02, HDNR1S_PWM4_Loop5, Target
001AB1 F7               	dc.b	$F7
001AB2 0102             	dc.b	$01,$02
                        	if (HDNR1S_PWM4_Loop5<*)
001AB4                  		rom_ptr_z80(HDNR1S_PWM4_Loop5+Target)
                        	;dc.w z80_ptr(ptr,addr)
001AB4 989A             	dc.w  (((((HDNR1S_PWM4_Loop5+Target))<<8)&$FF00)|((((HDNR1S_PWM4_Loop5+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001AB6 98018002         	dc.b pClosedHH, $01, nRst, $02
001ABA                  	smpsAlterVol		$08
001ABA E608             	dc.b	$E6,$08
001ABC 8C068009         	dc.b pASnare, $06, nRst, $09
001AC0                  	smpsAlterVol		$F8
001AC0 E6F8             	dc.b	$E6,$F8

001AC2                  HDNR1S_PWM4_Loop6:
001AC2 9801800B         	dc.b pClosedHH, $01, nRst, $0B
001AC6                  	smpsLoop		$00, $0A, HDNR1S_PWM4_Loop6, Target
001AC6 F7               	dc.b	$F7
001AC7 000A             	dc.b	$00,$0A
                        	if (HDNR1S_PWM4_Loop6<*)
001AC9                  		rom_ptr_z80(HDNR1S_PWM4_Loop6+Target)
                        	;dc.w z80_ptr(ptr,addr)
001AC9 C29A             	dc.w  (((((HDNR1S_PWM4_Loop6+Target))<<8)&$FF00)|((((HDNR1S_PWM4_Loop6+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001ACB 98018038         	dc.b pClosedHH, $01, nRst, $38
001ACF                  	smpsAlterVol		$F9
001ACF E6F9             	dc.b	$E6,$F9
001AD1 8B068009         	dc.b pAKick, $06, nRst, $09
001AD5                  	smpsAlterVol		$07
001AD5 E607             	dc.b	$E6,$07

001AD7                  HDNR1S_PWM4_Loop7:
001AD7 9801800B         	dc.b pClosedHH, $01, nRst, $0B
001ADB                  	smpsLoop		$00, $1C, HDNR1S_PWM4_Loop7, Target
001ADB F7               	dc.b	$F7
001ADC 001C             	dc.b	$00,$1C
                        	if (HDNR1S_PWM4_Loop7<*)
001ADE                  		rom_ptr_z80(HDNR1S_PWM4_Loop7+Target)
                        	;dc.w z80_ptr(ptr,addr)
001ADE D79A             	dc.w  (((((HDNR1S_PWM4_Loop7+Target))<<8)&$FF00)|((((HDNR1S_PWM4_Loop7+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001AE0 9801801D98018002 	dc.b pClosedHH, $01, nRst, $1D, pClosedHH, $01, nRst, $02
001AE8                  	smpsAlterVol		$08
001AE8 E608             	dc.b	$E6,$08
001AEA 8C068009         	dc.b pASnare, $06, nRst, $09
001AEE                  	smpsAlterVol		$F8
001AEE E6F8             	dc.b	$E6,$F8

001AF0                  HDNR1S_PWM4_Loop8:
001AF0 9801800B         	dc.b pClosedHH, $01, nRst, $0B
001AF4                  	smpsLoop		$00, $0C, HDNR1S_PWM4_Loop8, Target
001AF4 F7               	dc.b	$F7
001AF5 000C             	dc.b	$00,$0C
                        	if (HDNR1S_PWM4_Loop8<*)
001AF7                  		rom_ptr_z80(HDNR1S_PWM4_Loop8+Target)
                        	;dc.w z80_ptr(ptr,addr)
001AF7 F09A             	dc.w  (((((HDNR1S_PWM4_Loop8+Target))<<8)&$FF00)|((((HDNR1S_PWM4_Loop8+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001AF9 98018020         	dc.b pClosedHH, $01, nRst, $20
001AFD                  	smpsAlterVol		$F9
001AFD E6F9             	dc.b	$E6,$F9
001AFF 8B068009         	dc.b pAKick, $06, nRst, $09
001B03                  	smpsAlterVol		$07
001B03 E607             	dc.b	$E6,$07

001B05                  HDNR1S_PWM4_Loop9:
001B05 9801800B         	dc.b pClosedHH, $01, nRst, $0B
001B09                  	smpsLoop		$00, $2A, HDNR1S_PWM4_Loop9, Target
001B09 F7               	dc.b	$F7
001B0A 002A             	dc.b	$00,$2A
                        	if (HDNR1S_PWM4_Loop9<*)
001B0C                  		rom_ptr_z80(HDNR1S_PWM4_Loop9+Target)
                        	;dc.w z80_ptr(ptr,addr)
001B0C 059B             	dc.w  (((((HDNR1S_PWM4_Loop9+Target))<<8)&$FF00)|((((HDNR1S_PWM4_Loop9+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001B0E 9801801AA1050409 	dc.b pClosedHH, $01, nRst, $1A, pOrchHitLo, $05, $04, $09
001B16 8006A00504098006 	dc.b nRst, $06, pOrchHitMed, $05, $04, $09, nRst, $06
001B1E 9F050403         	dc.b pOrchHitHi, $05, $04, $03
001B22                  	smpsAlterNote	$00
001B22 E100             	dc.b	$E1,$00
001B24                  	smpsJump		HDNR1S_PWM4_Jump1, Target
001B24 F6               	dc.b	$F6
                        	if (HDNR1S_PWM4_Jump1<*)
001B25                  		rom_ptr_z80(HDNR1S_PWM4_Jump1+Target)
                        	;dc.w z80_ptr(ptr,addr)
001B25 969A             	dc.w  (((((HDNR1S_PWM4_Jump1+Target))<<8)&$FF00)|((((HDNR1S_PWM4_Jump1+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

001B27                  HDNR1S_Patches:
                        	; Patch $00
                        	; $3F
                        	; $00, $32, $00, $76,	$1F, $1F, $1F, $1F
                        	; $0E, $0E, $0E, $10,	$03, $03, $03, $03
                        	; $08, $58, $38, $38,	$99, $8B, $8A, $8A
001B27 3F               	dc.b	$3F
001B28 003200761F1F1F1F 	dc.b	$00, $32, $00, $76,	$1F, $1F, $1F, $1F
001B30 0E0E0E1003030303 	dc.b	$0E, $0E, $0E, $10,	$03, $03, $03, $03
                        	;!@ dc.b	$08, $58, $38, $38,	$99, $8B, $8A, $8A
001B38 0858383895878686 	dc.b	$08, $58, $38, $38,	$99-$04, $8B-$04, $8A-$04, $8A-$04
                        	;smpsVcAlgorithm	$07
                        	;smpsVcFeedback	$07
                        	;smpsVcDetune	$00, $00, $03, $07
                        	;smpsVcCoarseFreq	$00, $00, $02, $06
                        	;smpsVcRateScale	$00, $00, $00, $00
                        	;smpsVcAttackRate	$1F, $1F, $1F, $1F
                        	;smpsVcAmpMod	$00, $00, $00, $00
                        	;smpsVcDecayRate1	$0E, $0E, $0E, $10
                        	;smpsVcDecayRate2	$00, $03, $05, $03
                        	;smpsVcDecayLevel	$03, $03, $03, $03
                        	;smpsVcReleaseRate	$08, $08, $08, $08
                        	;smpsVcTotalLevel	$19, $0A, $0B, $0A

                        	; Patch $01
                        	; $39
                        	; $06, $01, $01, $01,	$9F, $1F, $1F, $5F
                        	; $0A, $09, $09, $04,	$08, $07, $07, $07
                        	; $24, $24, $24, $28,	$22, $24, $26, $8A
001B40 39               	dc.b	$39
001B41 060101019F1F1F5F 	dc.b	$06, $01, $01, $01,	$9F, $1F, $1F, $5F
001B49 0A09090408070707 	dc.b	$0A, $09, $09, $04,	$08, $07, $07, $07
001B51 2424242822242686 	dc.b	$24, $24, $24, $28,	$22, $24, $26, $8A-$04
                        	;!@ dc.b	$24, $24, $24, $28,	$22, $24, $26, $8A
                        	;smpsVcAlgorithm	$01
                        	;smpsVcFeedback	$07
                        	;smpsVcDetune	$00, $00, $00, $00
                        	;smpsVcCoarseFreq	$06, $01, $01, $01
                        	;smpsVcRateScale	$02, $00, $00, $01
                        	;smpsVcAttackRate	$1F, $1F, $1F, $1F
                        	;smpsVcAmpMod	$00, $00, $00, $00
                        	;smpsVcDecayRate1	$0A, $09, $09, $04
                        	;smpsVcDecayRate2	$02, $02, $02, $02
                        	;smpsVcDecayLevel	$08, $07, $07, $07
                        	;smpsVcReleaseRate	$04, $04, $04, $08
                        	;smpsVcTotalLevel	$22, $26, $24, $0A

                        	; Patch $02
                        	; $3A
                        	; $64, $60, $60, $30,	$9D, $9D, $50, $4C
                        	; $04, $06, $04, $05,	$1F, $05, $01, $01
                        	; $A8, $25, $25, $55,	$7F, $06, $14, $8E
001B59 3A               	dc.b	$3A
001B5A 646060309D9D504C 	dc.b	$64, $60, $60, $30,	$9D, $9D, $50, $4C
001B62 040604051F050101 	dc.b	$04, $06, $04, $05,	$1F, $05, $01, $01
                        	;!@ dc.b	$A8, $25, $25, $55,	$7F, $06, $14, $8E
001B6A A82525557F061488 	dc.b	$A8, $25, $25, $55,	$7F, $06, $14, $8E-$06
                        	;smpsVcAlgorithm	$02
                        	;smpsVcFeedback	$07
                        	;smpsVcDetune	$06, $06, $06, $03
                        	;smpsVcCoarseFreq	$04, $00, $00, $00
                        	;smpsVcRateScale	$02, $01, $02, $01
                        	;smpsVcAttackRate	$1D, $10, $1D, $0C
                        	;smpsVcAmpMod	$00, $00, $00, $00
                        	;smpsVcDecayRate1	$04, $04, $06, $05
                        	;smpsVcDecayRate2	$0A, $02, $02, $05
                        	;smpsVcDecayLevel	$1F, $01, $05, $01
                        	;smpsVcReleaseRate	$08, $05, $05, $05
                        	;smpsVcTotalLevel	$7F, $14, $06, $0E

                        	; Patch $03
                        	; $3D
                        	; $72, $31, $31, $71,	$1A, $1C, $1A, $1C
                        	; $0E, $0A, $0E, $0C,	$00, $00, $00, $01
                        	; $38, $08, $28, $38,	$1C, $88, $8E, $88
001B72 3D               	dc.b	$3D
001B73 723131711A1C1A1C 	dc.b	$72, $31, $31, $71,	$1A, $1C, $1A, $1C
001B7B 0E0A0E0C00000001 	dc.b	$0E, $0A, $0E, $0C,	$00, $00, $00, $01
001B83 380828381C888E88 	dc.b	$38, $08, $28, $38,	$1C, $88, $8E, $88
                        	;smpsVcAlgorithm	$05
                        	;smpsVcFeedback	$07
                        	;smpsVcDetune	$07, $03, $03, $07
                        	;smpsVcCoarseFreq	$02, $01, $01, $01
                        	;smpsVcRateScale	$00, $00, $00, $00
                        	;smpsVcAttackRate	$1A, $1A, $1C, $1C
                        	;smpsVcAmpMod	$00, $00, $00, $00
                        	;smpsVcDecayRate1	$0E, $0E, $0A, $0C
                        	;smpsVcDecayRate2	$03, $02, $00, $03
                        	;smpsVcDecayLevel	$00, $00, $00, $01
                        	;smpsVcReleaseRate	$08, $08, $08, $08
                        	;smpsVcTotalLevel	$1C, $0E, $08, $08

                        	; Patch $04
                        	; $39
                        	; $03, $22, $61, $21,	$1F, $12, $1F, $1F
                        	; $05, $05, $05, $0B,	$00, $00, $00, $00
                        	; $10, $18, $10, $18,	$1C, $12, $1A, $8C
001B8B 39               	dc.b	$39
001B8C 032261211F121F1F 	dc.b	$03, $22, $61, $21,	$1F, $12, $1F, $1F
001B94 0505050B00000000 	dc.b	$05, $05, $05, $0B,	$00, $00, $00, $00
                        	;!@ dc.b	$10, $18, $10, $18,	$1C, $12, $1A, $8C
001B9C 101810181C121A8C 	dc.b	$10, $18, $10, $18,	$1C, $12, $1A, $8C
                        	;smpsVcAlgorithm	$01
