                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
00197C E6FA             	dc.b	$E6,$FA

00197E                  HDNR1S_PWM3_Loop3:
00197E 8B80             	dc.b	pAKick, nRst
001980                  	smpsLoop		$00, $0A, HDNR1S_PWM3_Loop3, Target
001980 F7               	dc.b	$F7
001981 000A             	dc.b	$00,$0A
                        	if (HDNR1S_PWM3_Loop3<*)
001983                  		rom_ptr_z80(HDNR1S_PWM3_Loop3+Target)
                        	;dc.w z80_ptr(ptr,addr)
001983 7E99             	dc.w  (((((HDNR1S_PWM3_Loop3+Target))<<8)&$FF00)|((((HDNR1S_PWM3_Loop3+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001985 8B               	dc.b	pAKick
001986                  	smpsAlterVol		$07
001986 E607             	dc.b	$E6,$07

001988                  HDNR1S_PWM3_Loop4:
001988 8C018080048C0180 	dc.b	pASnare, $01, nRst, nRst, $04, pASnare, $01, nRst
001990 02               	dc.b	$02
001991                  	smpsLoop		$00, $02, HDNR1S_PWM3_Loop4, Target
001991 F7               	dc.b	$F7
001992 0002             	dc.b	$00,$02
                        	if (HDNR1S_PWM3_Loop4<*)
001994                  		rom_ptr_z80(HDNR1S_PWM3_Loop4+Target)
                        	;dc.w z80_ptr(ptr,addr)
001994 8899             	dc.w  (((((HDNR1S_PWM3_Loop4+Target))<<8)&$FF00)|((((HDNR1S_PWM3_Loop4+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001996 8C0180808C80808C 	dc.b	pASnare, $01, nRst, nRst, pASnare, nRst, nRst, pASnare
00199E 80088C018002     	dc.b	nRst, $08, pASnare, $01, nRst, $02

0019A4                  HDNR1S_PWM3_Jump1:
0019A4 800C898006       	dc.b	nRst, $0C, pCrashCymb, nRst, $06
0019A9                  	smpsAlterVol		$F9
0019A9 E6F9             	dc.b	$E6,$F9

0019AB                  HDNR1S_PWM3_Loop5:
0019AB 8B80             	dc.b	pAKick, nRst
0019AD                  	smpsLoop		$00, $0C, HDNR1S_PWM3_Loop5, Target
0019AD F7               	dc.b	$F7
0019AE 000C             	dc.b	$00,$0C
                        	if (HDNR1S_PWM3_Loop5<*)
0019B0                  		rom_ptr_z80(HDNR1S_PWM3_Loop5+Target)
                        	;dc.w z80_ptr(ptr,addr)
0019B0 AB99             	dc.w  (((((HDNR1S_PWM3_Loop5+Target))<<8)&$FF00)|((((HDNR1S_PWM3_Loop5+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0019B2 8B8018           	dc.b	pAKick, nRst, $18
0019B5                  	smpsAlterVol		$07
0019B5 E607             	dc.b	$E6,$07
0019B7 890C8006         	dc.b	pCrashCymb, $0C, nRst, $06
0019BB                  	smpsAlterVol		$F9
0019BB E6F9             	dc.b	$E6,$F9

0019BD                  HDNR1S_PWM3_Loop6:
0019BD 8B80             	dc.b	pAKick, nRst
0019BF                  	smpsLoop		$00, $0C, HDNR1S_PWM3_Loop6, Target
0019BF F7               	dc.b	$F7
0019C0 000C             	dc.b	$00,$0C
                        	if (HDNR1S_PWM3_Loop6<*)
0019C2                  		rom_ptr_z80(HDNR1S_PWM3_Loop6+Target)
                        	;dc.w z80_ptr(ptr,addr)
0019C2 BD99             	dc.w  (((((HDNR1S_PWM3_Loop6+Target))<<8)&$FF00)|((((HDNR1S_PWM3_Loop6+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0019C4 8B80188B06       	dc.b	pAKick, nRst, $18, pAKick, $06
0019C9                  	smpsAlterVol		$06
0019C9 E606             	dc.b	$E6,$06
0019CB 8280             	dc.b	pESnare, nRst
0019CD                  	smpsAlterVol		$FA
0019CD E6FA             	dc.b	$E6,$FA

0019CF                  HDNR1S_PWM3_Loop7:
0019CF 8B80             	dc.b	pAKick, nRst
0019D1                  	smpsLoop		$00, $0A, HDNR1S_PWM3_Loop7, Target
0019D1 F7               	dc.b	$F7
0019D2 000A             	dc.b	$00,$0A
                        	if (HDNR1S_PWM3_Loop7<*)
0019D4                  		rom_ptr_z80(HDNR1S_PWM3_Loop7+Target)
                        	;dc.w z80_ptr(ptr,addr)
0019D4 CF99             	dc.w  (((((HDNR1S_PWM3_Loop7+Target))<<8)&$FF00)|((((HDNR1S_PWM3_Loop7+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0019D6 8B8018           	dc.b	pAKick, nRst, $18
0019D9                  	smpsAlterVol		$07
0019D9 E607             	dc.b	$E6,$07
0019DB 8909             	dc.b	pCrashCymb, $09
0019DD                  	smpsAlterVol		$FC
0019DD E6FC             	dc.b	$E6,$FC
0019DF 8B038006         	dc.b	pAKick, $03, nRst, $06
0019E3                  	smpsAlterVol		$0E
0019E3 E60E             	dc.b	$E6,$0E
0019E5 9801800298018005 	dc.b	pClosedHH, $01, nRst, $02, pClosedHH, $01, nRst, $05
0019ED                  	smpsAlterVol		$F6
0019ED E6F6             	dc.b	$E6,$F6
0019EF 98018002         	dc.b	pClosedHH, $01, nRst, $02
0019F3                  	smpsAlterVol		$09
0019F3 E609             	dc.b	$E6,$09
0019F5 8E0680           	dc.b	pFingSnap, $06, nRst
0019F8                  	smpsAlterVol		$F0
0019F8 E6F0             	dc.b	$E6,$F0

0019FA                  HDNR1S_PWM3_Loop8:
0019FA 8B80             	dc.b	pAKick, nRst
0019FC                  	smpsLoop		$00, $1C, HDNR1S_PWM3_Loop8, Target
0019FC F7               	dc.b	$F7
0019FD 001C             	dc.b	$00,$1C
                        	if (HDNR1S_PWM3_Loop8<*)
0019FF                  		rom_ptr_z80(HDNR1S_PWM3_Loop8+Target)
                        	;dc.w z80_ptr(ptr,addr)
0019FF FA99             	dc.w  (((((HDNR1S_PWM3_Loop8+Target))<<8)&$FF00)|((((HDNR1S_PWM3_Loop8+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001A01 8B8018           	dc.b	pAKick, nRst, $18
001A04                  	smpsAlterVol		$07
001A04 E607             	dc.b	$E6,$07
001A06 890C8006         	dc.b	pCrashCymb, $0C, nRst, $06
001A0A                  	smpsAlterVol		$F9
001A0A E6F9             	dc.b	$E6,$F9

001A0C                  HDNR1S_PWM3_Loop9:
001A0C 8B80             	dc.b	pAKick, nRst
001A0E                  	smpsLoop		$00, $0C, HDNR1S_PWM3_Loop9, Target
001A0E F7               	dc.b	$F7
001A0F 000C             	dc.b	$00,$0C
                        	if (HDNR1S_PWM3_Loop9<*)
001A11                  		rom_ptr_z80(HDNR1S_PWM3_Loop9+Target)
                        	;dc.w z80_ptr(ptr,addr)
001A11 0C9A             	dc.w  (((((HDNR1S_PWM3_Loop9+Target))<<8)&$FF00)|((((HDNR1S_PWM3_Loop9+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001A13 8B8012           	dc.b	pAKick, nRst, $12
001A16                  	smpsAlterVol		$11
001A16 E611             	dc.b	$E6,$11
001A18 9801800298018005 	dc.b	pClosedHH, $01, nRst, $02, pClosedHH, $01, nRst, $05
001A20                  	smpsAlterVol		$F6
001A20 E6F6             	dc.b	$E6,$F6
001A22 98018002         	dc.b	pClosedHH, $01, nRst, $02
001A26                  	smpsAlterVol		$09
001A26 E609             	dc.b	$E6,$09
001A28 8E0680           	dc.b	pFingSnap, $06, nRst
001A2B                  	smpsAlterVol		$F0
001A2B E6F0             	dc.b	$E6,$F0

001A2D                  HDNR1S_PWM3_Loop10:
001A2D 8B80             	dc.b	pAKick, nRst
001A2F                  	smpsLoop		$00, $2A, HDNR1S_PWM3_Loop10, Target
001A2F F7               	dc.b	$F7
001A30 002A             	dc.b	$00,$2A
                        	if (HDNR1S_PWM3_Loop10<*)
001A32                  		rom_ptr_z80(HDNR1S_PWM3_Loop10+Target)
                        	;dc.w z80_ptr(ptr,addr)
001A32 2D9A             	dc.w  (((((HDNR1S_PWM3_Loop10+Target))<<8)&$FF00)|((((HDNR1S_PWM3_Loop10+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001A34 8B8018           	dc.b	pAKick, nRst, $18
001A37                  	smpsAlterVol		$07
001A37 E607             	dc.b	$E6,$07

001A39                  HDNR1S_PWM3_Loop11:
001A39 820180088201800E 	dc.b	pESnare, $01, nRst, $08, pESnare, $01, nRst, $0E
001A41                  	smpsLoop		$00, $02, HDNR1S_PWM3_Loop11, Target
001A41 F7               	dc.b	$F7
001A42 0002             	dc.b	$00,$02
                        	if (HDNR1S_PWM3_Loop11<*)
001A44                  		rom_ptr_z80(HDNR1S_PWM3_Loop11+Target)
                        	;dc.w z80_ptr(ptr,addr)
001A44 399A             	dc.w  (((((HDNR1S_PWM3_Loop11+Target))<<8)&$FF00)|((((HDNR1S_PWM3_Loop11+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001A46 830C             	dc.b	pSplashCymb, $0C
001A48                  	smpsJump		HDNR1S_PWM3_Jump1, Target
001A48 F6               	dc.b	$F6
                        	if (HDNR1S_PWM3_Jump1<*)
001A49                  		rom_ptr_z80(HDNR1S_PWM3_Jump1+Target)
                        	;dc.w z80_ptr(ptr,addr)
001A49 A499             	dc.w  (((((HDNR1S_PWM3_Jump1+Target))<<8)&$FF00)|((((HDNR1S_PWM3_Jump1+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

001A4B                  HDNR1S_PWM4:
001A4B                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
001A4B E0C0             		dc.b $E0,panCenter
                        	endif

                        ;HDNR1S_PWM4_Loop1:
                        	;sModOff
                        	;smpsLoop		$00, $07, HDNR1S_PWM4_Loop1, Target
001A4D 8006             	dc.b nRst, $06

001A4F                  HDNR1S_PWM4_Loop2:
001A4F 9F098003A0098003 	dc.b pOrchHitHi, $09, nRst, $03, pOrchHitMed, $09, nRst, $03
001A57 A1098003A2098003 	dc.b pOrchHitLo, $09, nRst, $03, pOrchHitLower, $09, nRst, $03
001A5F                  	smpsLoop		$00, $03, HDNR1S_PWM4_Loop2, Target
001A5F F7               	dc.b	$F7
001A60 0003             	dc.b	$00,$03
                        	if (HDNR1S_PWM4_Loop2<*)
001A62                  		rom_ptr_z80(HDNR1S_PWM4_Loop2+Target)
                        	;dc.w z80_ptr(ptr,addr)
001A62 4F9A             	dc.w  (((((HDNR1S_PWM4_Loop2+Target))<<8)&$FF00)|((((HDNR1S_PWM4_Loop2+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001A64 A106A0A2A007801A 	dc.b pOrchHitLo, $06, pOrchHitMed, pOrchHitLower, pOrchHitMed, $07, nRst, $1A
001A6C                  	smpsAlterVol		$02
001A6C E602             	dc.b	$E6,$02
001A6E 98018002         	dc.b pClosedHH, $01, nRst, $02
001A72                  	smpsAlterVol		$06
001A72 E606             	dc.b	$E6,$06
001A74 8E068009         	dc.b pFingSnap, $06, nRst, $09
001A78                  	smpsAlterVol		$FA
001A78 E6FA             	dc.b	$E6,$FA

001A7A                  HDNR1S_PWM4_Loop3:
001A7A 9801800B         	dc.b pClosedHH, $01, nRst, $0B
001A7E                  	smpsLoop		$00, $0A, HDNR1S_PWM4_Loop3, Target
001A7E F7               	dc.b	$F7
001A7F 000A             	dc.b	$00,$0A
                        	if (HDNR1S_PWM4_Loop3<*)
001A81                  		rom_ptr_z80(HDNR1S_PWM4_Loop3+Target)
                        	;dc.w z80_ptr(ptr,addr)
001A81 7A9A             	dc.w  (((((HDNR1S_PWM4_Loop3+Target))<<8)&$FF00)|((((HDNR1S_PWM4_Loop3+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001A83 9801801A830903   	dc.b pClosedHH, $01, nRst, $1A, pSplashCymb, $09, $03

001A8A                  HDNR1S_PWM4_Jump1:
001A8A 800F             	dc.b nRst, $0F

001A8C                  HDNR1S_PWM4_Loop5:
001A8C 98018002         	dc.b pClosedHH, $01, nRst, $02
001A90                  	smpsAlterVol		$08
001A90 E608             	dc.b	$E6,$08
001A92 8E068009         	dc.b pFingSnap, $06, nRst, $09
001A96                  	smpsAlterVol		$F8
001A96 E6F8             	dc.b	$E6,$F8

001A98                  HDNR1S_PWM4_Loop4:
001A98 9801800B         	dc.b pClosedHH, $01, nRst, $0B
001A9C                  	smpsLoop		$00, $0C, HDNR1S_PWM4_Loop4, Target
001A9C F7               	dc.b	$F7
001A9D 000C             	dc.b	$00,$0C
                        	if (HDNR1S_PWM4_Loop4<*)
001A9F                  		rom_ptr_z80(HDNR1S_PWM4_Loop4+Target)
                        	;dc.w z80_ptr(ptr,addr)
001A9F 989A             	dc.w  (((((HDNR1S_PWM4_Loop4+Target))<<8)&$FF00)|((((HDNR1S_PWM4_Loop4+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001AA1 9801801D         	dc.b pClosedHH, $01, nRst, $1D
001AA5                  	smpsLoop		$01, $02, HDNR1S_PWM4_Loop5, Target
001AA5 F7               	dc.b	$F7
001AA6 0102             	dc.b	$01,$02
                        	if (HDNR1S_PWM4_Loop5<*)
001AA8                  		rom_ptr_z80(HDNR1S_PWM4_Loop5+Target)
                        	;dc.w z80_ptr(ptr,addr)
001AA8 8C9A             	dc.w  (((((HDNR1S_PWM4_Loop5+Target))<<8)&$FF00)|((((HDNR1S_PWM4_Loop5+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001AAA 98018002         	dc.b pClosedHH, $01, nRst, $02
001AAE                  	smpsAlterVol		$08
001AAE E608             	dc.b	$E6,$08
001AB0 8E068009         	dc.b pFingSnap, $06, nRst, $09
001AB4                  	smpsAlterVol		$F8
001AB4 E6F8             	dc.b	$E6,$F8

001AB6                  HDNR1S_PWM4_Loop6:
001AB6 9801800B         	dc.b pClosedHH, $01, nRst, $0B
001ABA                  	smpsLoop		$00, $0A, HDNR1S_PWM4_Loop6, Target
001ABA F7               	dc.b	$F7
001ABB 000A             	dc.b	$00,$0A
                        	if (HDNR1S_PWM4_Loop6<*)
001ABD                  		rom_ptr_z80(HDNR1S_PWM4_Loop6+Target)
                        	;dc.w z80_ptr(ptr,addr)
001ABD B69A             	dc.w  (((((HDNR1S_PWM4_Loop6+Target))<<8)&$FF00)|((((HDNR1S_PWM4_Loop6+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001ABF 98018038         	dc.b pClosedHH, $01, nRst, $38
001AC3                  	smpsAlterVol		$F9
001AC3 E6F9             	dc.b	$E6,$F9
001AC5 8B068009         	dc.b pAKick, $06, nRst, $09
001AC9                  	smpsAlterVol		$07
001AC9 E607             	dc.b	$E6,$07

001ACB                  HDNR1S_PWM4_Loop7:
001ACB 9801800B         	dc.b pClosedHH, $01, nRst, $0B
001ACF                  	smpsLoop		$00, $1C, HDNR1S_PWM4_Loop7, Target
001ACF F7               	dc.b	$F7
001AD0 001C             	dc.b	$00,$1C
                        	if (HDNR1S_PWM4_Loop7<*)
001AD2                  		rom_ptr_z80(HDNR1S_PWM4_Loop7+Target)
                        	;dc.w z80_ptr(ptr,addr)
001AD2 CB9A             	dc.w  (((((HDNR1S_PWM4_Loop7+Target))<<8)&$FF00)|((((HDNR1S_PWM4_Loop7+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001AD4 9801801D98018002 	dc.b pClosedHH, $01, nRst, $1D, pClosedHH, $01, nRst, $02
001ADC                  	smpsAlterVol		$08
001ADC E608             	dc.b	$E6,$08
001ADE 8E068009         	dc.b pFingSnap, $06, nRst, $09
001AE2                  	smpsAlterVol		$F8
001AE2 E6F8             	dc.b	$E6,$F8

001AE4                  HDNR1S_PWM4_Loop8:
001AE4 9801800B         	dc.b pClosedHH, $01, nRst, $0B
001AE8                  	smpsLoop		$00, $0C, HDNR1S_PWM4_Loop8, Target
001AE8 F7               	dc.b	$F7
001AE9 000C             	dc.b	$00,$0C
                        	if (HDNR1S_PWM4_Loop8<*)
001AEB                  		rom_ptr_z80(HDNR1S_PWM4_Loop8+Target)
                        	;dc.w z80_ptr(ptr,addr)
001AEB E49A             	dc.w  (((((HDNR1S_PWM4_Loop8+Target))<<8)&$FF00)|((((HDNR1S_PWM4_Loop8+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001AED 98018020         	dc.b pClosedHH, $01, nRst, $20
001AF1                  	smpsAlterVol		$F9
001AF1 E6F9             	dc.b	$E6,$F9
001AF3 8B068009         	dc.b pAKick, $06, nRst, $09
001AF7                  	smpsAlterVol		$07
001AF7 E607             	dc.b	$E6,$07

001AF9                  HDNR1S_PWM4_Loop9:
001AF9 9801800B         	dc.b pClosedHH, $01, nRst, $0B
001AFD                  	smpsLoop		$00, $2A, HDNR1S_PWM4_Loop9, Target
001AFD F7               	dc.b	$F7
001AFE 002A             	dc.b	$00,$2A
                        	if (HDNR1S_PWM4_Loop9<*)
001B00                  		rom_ptr_z80(HDNR1S_PWM4_Loop9+Target)
                        	;dc.w z80_ptr(ptr,addr)
001B00 F99A             	dc.w  (((((HDNR1S_PWM4_Loop9+Target))<<8)&$FF00)|((((HDNR1S_PWM4_Loop9+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001B02 9801801A         	dc.b pClosedHH, $01, nRst, $1A
001B06                  	smpsAlterVol		$FB
001B06 E6FB             	dc.b	$E6,$FB

001B08                  HDNR1S_PWM4_Loop10:
001B08 8B0380028B038001 	dc.b pAKick, $03, nRst, $02, pAKick, $03, nRst, $01
001B10 8B03800C         	dc.b pAKick, $03, nRst, $0C
001B14                  	smpsLoop		$00, $02, HDNR1S_PWM4_Loop10, Target
001B14 F7               	dc.b	$F7
001B15 0002             	dc.b	$00,$02
                        	if (HDNR1S_PWM4_Loop10<*)
001B17                  		rom_ptr_z80(HDNR1S_PWM4_Loop10+Target)
                        	;dc.w z80_ptr(ptr,addr)
001B17 089B             	dc.w  (((((HDNR1S_PWM4_Loop10+Target))<<8)&$FF00)|((((HDNR1S_PWM4_Loop10+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001B19                  	smpsAlterVol		$05
001B19 E605             	dc.b	$E6,$05
001B1B 89               	dc.b pCrashCymb
001B1C                  	smpsJump		HDNR1S_PWM4_Jump1, Target	
001B1C F6               	dc.b	$F6
                        	if (HDNR1S_PWM4_Jump1<*)
001B1D                  		rom_ptr_z80(HDNR1S_PWM4_Jump1+Target)
                        	;dc.w z80_ptr(ptr,addr)
