                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
001C7F                  HDN1R_Splash_PWM4:
001C7F 8006891280555507 	dc.b	nRst, $06, pCrashCymb, $12, nRst, $55, $55, $07
001C87 98018002         	dc.b	pClosedHH, $01, nRst, $02
001C8B                  	smpsAlterVol		$06
001C8B E606             	dc.b	$E6,$06
001C8D 8E068009         	dc.b	pFingSnap, $06, nRst, $09
001C91                  	smpsAlterVol		$FA
001C91 E6FA             	dc.b	$E6,$FA

001C93                  HDN1R_Splash_PWM4_Loop1:
001C93 9801800B         	dc.b	pClosedHH, $01, nRst, $0B
001C97                  	smpsLoop		$00, $0A, HDN1R_Splash_PWM4_Loop1, Target
001C97 F7               	dc.b	$F7
001C98 000A             	dc.b	$00,$0A
                        	if (HDN1R_Splash_PWM4_Loop1<*)
001C9A                  		rom_ptr_z80(HDN1R_Splash_PWM4_Loop1+Target)
                        	;dc.w z80_ptr(ptr,addr)
001C9A 939C             	dc.w  (((((HDN1R_Splash_PWM4_Loop1+Target))<<8)&$FF00)|((((HDN1R_Splash_PWM4_Loop1+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001C9C 9801801A830903   	dc.b	pClosedHH, $01, nRst, $1A, pSplashCymb, $09, $03

001CA3                  HDN1R_Splash_PWM4_Jump1:
001CA3 800F             	dc.b	nRst, $0F

001CA5                  HDN1R_Splash_PWM4_Loop3:
001CA5 98018002         	dc.b	pClosedHH, $01, nRst, $02
001CA9                  	smpsAlterVol		$09
001CA9 E609             	dc.b	$E6,$09
001CAB 8E068009         	dc.b	pFingSnap, $06, nRst, $09
001CAF                  	smpsAlterVol		$F7
001CAF E6F7             	dc.b	$E6,$F7

001CB1                  HDN1R_Splash_PWM4_Loop2:
001CB1 9801800B         	dc.b	pClosedHH, $01, nRst, $0B
001CB5                  	smpsLoop		$00, $0C, HDN1R_Splash_PWM4_Loop2, Target
001CB5 F7               	dc.b	$F7
001CB6 000C             	dc.b	$00,$0C
                        	if (HDN1R_Splash_PWM4_Loop2<*)
001CB8                  		rom_ptr_z80(HDN1R_Splash_PWM4_Loop2+Target)
                        	;dc.w z80_ptr(ptr,addr)
001CB8 B19C             	dc.w  (((((HDN1R_Splash_PWM4_Loop2+Target))<<8)&$FF00)|((((HDN1R_Splash_PWM4_Loop2+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001CBA 9801801D         	dc.b	pClosedHH, $01, nRst, $1D
001CBE                  	smpsLoop		$01, $02, HDN1R_Splash_PWM4_Loop3, Target
001CBE F7               	dc.b	$F7
001CBF 0102             	dc.b	$01,$02
                        	if (HDN1R_Splash_PWM4_Loop3<*)
001CC1                  		rom_ptr_z80(HDN1R_Splash_PWM4_Loop3+Target)
                        	;dc.w z80_ptr(ptr,addr)
001CC1 A59C             	dc.w  (((((HDN1R_Splash_PWM4_Loop3+Target))<<8)&$FF00)|((((HDN1R_Splash_PWM4_Loop3+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001CC3 98018002         	dc.b	pClosedHH, $01, nRst, $02
001CC7                  	smpsAlterVol		$09
001CC7 E609             	dc.b	$E6,$09
001CC9 8E068009         	dc.b	pFingSnap, $06, nRst, $09
001CCD                  	smpsAlterVol		$F7
001CCD E6F7             	dc.b	$E6,$F7

001CCF                  HDN1R_Splash_PWM4_Loop4:
001CCF 9801800B         	dc.b	pClosedHH, $01, nRst, $0B
001CD3                  	smpsLoop		$00, $0A, HDN1R_Splash_PWM4_Loop4, Target
001CD3 F7               	dc.b	$F7
001CD4 000A             	dc.b	$00,$0A
                        	if (HDN1R_Splash_PWM4_Loop4<*)
001CD6                  		rom_ptr_z80(HDN1R_Splash_PWM4_Loop4+Target)
                        	;dc.w z80_ptr(ptr,addr)
001CD6 CF9C             	dc.w  (((((HDN1R_Splash_PWM4_Loop4+Target))<<8)&$FF00)|((((HDN1R_Splash_PWM4_Loop4+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001CD8 98018038         	dc.b	pClosedHH, $01, nRst, $38
001CDC                  	smpsAlterVol		$F9
001CDC E6F9             	dc.b	$E6,$F9
001CDE 8B068009         	dc.b	pAKick, $06, nRst, $09
001CE2                  	smpsAlterVol		$07
001CE2 E607             	dc.b	$E6,$07

001CE4                  HDN1R_Splash_PWM4_Loop5:
001CE4 9801800B         	dc.b	pClosedHH, $01, nRst, $0B
001CE8                  	smpsLoop		$00, $1C, HDN1R_Splash_PWM4_Loop5, Target
001CE8 F7               	dc.b	$F7
001CE9 001C             	dc.b	$00,$1C
                        	if (HDN1R_Splash_PWM4_Loop5<*)
001CEB                  		rom_ptr_z80(HDN1R_Splash_PWM4_Loop5+Target)
                        	;dc.w z80_ptr(ptr,addr)
001CEB E49C             	dc.w  (((((HDN1R_Splash_PWM4_Loop5+Target))<<8)&$FF00)|((((HDN1R_Splash_PWM4_Loop5+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001CED 9801801D98018002 	dc.b	pClosedHH, $01, nRst, $1D, pClosedHH, $01, nRst, $02
001CF5                  	smpsAlterVol		$09
001CF5 E609             	dc.b	$E6,$09
001CF7 8E068009         	dc.b	pFingSnap, $06, nRst, $09
001CFB                  	smpsAlterVol		$F7
001CFB E6F7             	dc.b	$E6,$F7

001CFD                  HDN1R_Splash_PWM4_Loop6:
001CFD 9801800B         	dc.b	pClosedHH, $01, nRst, $0B
001D01                  	smpsLoop		$00, $0C, HDN1R_Splash_PWM4_Loop6, Target
001D01 F7               	dc.b	$F7
001D02 000C             	dc.b	$00,$0C
                        	if (HDN1R_Splash_PWM4_Loop6<*)
001D04                  		rom_ptr_z80(HDN1R_Splash_PWM4_Loop6+Target)
                        	;dc.w z80_ptr(ptr,addr)
001D04 FD9C             	dc.w  (((((HDN1R_Splash_PWM4_Loop6+Target))<<8)&$FF00)|((((HDN1R_Splash_PWM4_Loop6+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001D06 98018020         	dc.b	pClosedHH, $01, nRst, $20
001D0A                  	smpsAlterVol		$F9
001D0A E6F9             	dc.b	$E6,$F9
001D0C 8B068009         	dc.b	pAKick, $06, nRst, $09
001D10                  	smpsAlterVol		$07
001D10 E607             	dc.b	$E6,$07

001D12                  HDN1R_Splash_PWM4_Loop7:
001D12 9801800B         	dc.b	pClosedHH, $01, nRst, $0B
001D16                  	smpsLoop		$00, $2A, HDN1R_Splash_PWM4_Loop7, Target
001D16 F7               	dc.b	$F7
001D17 002A             	dc.b	$00,$2A
                        	if (HDN1R_Splash_PWM4_Loop7<*)
001D19                  		rom_ptr_z80(HDN1R_Splash_PWM4_Loop7+Target)
                        	;dc.w z80_ptr(ptr,addr)
001D19 129D             	dc.w  (((((HDN1R_Splash_PWM4_Loop7+Target))<<8)&$FF00)|((((HDN1R_Splash_PWM4_Loop7+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001D1B 9801801A         	dc.b	pClosedHH, $01, nRst, $1A
001D1F                  	smpsAlterVol		$FC
001D1F E6FC             	dc.b	$E6,$FC

001D21                  HDN1R_Splash_PWM4_Loop8:
001D21 8B0380028B038001 	dc.b	pAKick, $03, nRst, $02, pAKick, $03, nRst, $01
001D29 8B03800C         	dc.b	pAKick, $03, nRst, $0C
001D2D                  	smpsLoop		$00, $02, HDN1R_Splash_PWM4_Loop8, Target
001D2D F7               	dc.b	$F7
001D2E 0002             	dc.b	$00,$02
                        	if (HDN1R_Splash_PWM4_Loop8<*)
001D30                  		rom_ptr_z80(HDN1R_Splash_PWM4_Loop8+Target)
                        	;dc.w z80_ptr(ptr,addr)
001D30 219D             	dc.w  (((((HDN1R_Splash_PWM4_Loop8+Target))<<8)&$FF00)|((((HDN1R_Splash_PWM4_Loop8+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001D32                  	smpsAlterVol		$04
001D32 E604             	dc.b	$E6,$04
001D34 89               	dc.b	pCrashCymb
001D35                  	smpsJump		HDN1R_Splash_PWM4_Jump1, Target
001D35 F6               	dc.b	$F6
                        	if (HDN1R_Splash_PWM4_Jump1<*)
001D36                  		rom_ptr_z80(HDN1R_Splash_PWM4_Jump1+Target)
                        	;dc.w z80_ptr(ptr,addr)
001D36 A39C             	dc.w  (((((HDN1R_Splash_PWM4_Jump1+Target))<<8)&$FF00)|((((HDN1R_Splash_PWM4_Jump1+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

001D38                  HDN1R_Splash_Patches:	
001D38 3F               	dc.b	$3F
001D39 003200761F1F1F1F 	dc.b	$00, $32, $00, $76,	$1F, $1F, $1F, $1F
001D41 0E0E0E1003030303 	dc.b	$0E, $0E, $0E, $10,	$03, $03, $03, $03
001D49 08583838998B8A8A 	dc.b	$08, $58, $38, $38,	$99, $8B, $8A, $8A

001D51 39               	dc.b	$39
001D52 060101019F1F1F5F 	dc.b	$06, $01, $01, $01,	$9F, $1F, $1F, $5F
001D5A 0A09090408070707 	dc.b	$0A, $09, $09, $04,	$08, $07, $07, $07
001D62 242424282224268A 	dc.b	$24, $24, $24, $28,	$22, $24, $26, $8A

001D6A 3A               	dc.b	$3A
001D6B 646060309D9D504C 	dc.b	$64, $60, $60, $30,	$9D, $9D, $50, $4C
001D73 040604051F050101 	dc.b	$04, $06, $04, $05,	$1F, $05, $01, $01
001D7B A82525557F06148E 	dc.b	$A8, $25, $25, $55,	$7F, $06, $14, $8E

001D83 3D               	dc.b	$3D
001D84 723131711A1C1A1C 	dc.b	$72, $31, $31, $71,	$1A, $1C, $1A, $1C
001D8C 0E0A0E0C00000001 	dc.b	$0E, $0A, $0E, $0C,	$00, $00, $00, $01
001D94 380828381C888E88 	dc.b	$38, $08, $28, $38,	$1C, $88, $8E, $88

001D9C 39               	dc.b	$39
001D9D 032261211F121F1F 	dc.b	$03, $22, $61, $21,	$1F, $12, $1F, $1F
001DA5 0505050B00000000 	dc.b	$05, $05, $05, $0B,	$00, $00, $00, $00
001DAD 101810181C121A8C 	dc.b	$10, $18, $10, $18,	$1C, $12, $1A, $8C

001DB5 39               	dc.b	$39
001DB6 330151015F5F5F5F 	dc.b	$33, $01, $51, $01,	$5F, $5F, $5F, $5F
001DBE 0F00000D01010101 	dc.b	$0F, $00, $00, $0D,	$01, $01, $01, $01
001DC6 331A1A171E191684 	dc.b	$33, $1A, $1A, $17,	$1E, $19, $16, $84

00000 Total Error(s)

DFLOORTIMPANI      0000008B E  DHITIMPANI         00000088 E  DKICK              00000081 E
DLOWTIMPANI        0000008A E  DMIDTIMPANI        00000089 E  DSNARE             00000082 E
DTIMPANI           00000083 E  DVLOWTIMPANI       0000008B E  HDN1R_SPLASH_FM1   00000040
HDN1R_SPLASH_FM2   00000401    HDN1R_SPLASH_FM3   0000047C    HDN1R_SPLASH_FM4   00000839
HDN1R_SPLASH_FM5   00000B8A    HDN1R_SPLASH_FM6   00000EAF    HDN1R_SPLASH_JUMP1 0000014B
HDN1R_SPLASH_JUMP2 00000539    HDN1R_SPLASH_JUMP3 000008A9    HDN1R_SPLASH_JUMP4 00000BF0
HDN1R_SPLASH_JUMP5 00000EC6    HDN1R_SPLASH_JUMP6 00001032    HDN1R_SPLASH_JUMP7 000012E1
HDN1R_SPLASH_JUMP8 000015BE    HDN1R_SPLASH_LOOP1 00000046    
HDN1R_SPLASH_LOOP10                           0000046A    
HDN1R_SPLASH_LOOP100                          00000D74    
HDN1R_SPLASH_LOOP101                          00000D97    
HDN1R_SPLASH_LOOP102                          00000DC7    
HDN1R_SPLASH_LOOP103                          00000DCD    
HDN1R_SPLASH_LOOP104                          00000DD5    
HDN1R_SPLASH_LOOP105                          00000DEB    
HDN1R_SPLASH_LOOP106                          00000DEA    
HDN1R_SPLASH_LOOP107                          00000E1B    
HDN1R_SPLASH_LOOP108                          00000E3B    
HDN1R_SPLASH_LOOP109                          00000E5E    
HDN1R_SPLASH_LOOP11                           00000482    
HDN1R_SPLASH_LOOP110                          00000E8B    
HDN1R_SPLASH_LOOP111                          00001068    
HDN1R_SPLASH_LOOP112                          000010E0    
HDN1R_SPLASH_LOOP113                          00001290    
HDN1R_SPLASH_LOOP114                          000012B2    
HDN1R_SPLASH_LOOP115                          000012AA    
HDN1R_SPLASH_LOOP116                          000012E7    
HDN1R_SPLASH_LOOP117                          000012FC    
HDN1R_SPLASH_LOOP118                          0000130C    
HDN1R_SPLASH_LOOP119                          0000131C    
HDN1R_SPLASH_LOOP12                           00000517    
HDN1R_SPLASH_LOOP120                          0000132C    
HDN1R_SPLASH_LOOP121                          0000132A    
HDN1R_SPLASH_LOOP122                          00001341    
HDN1R_SPLASH_LOOP123                          00001351    
HDN1R_SPLASH_LOOP124                          0000134F    
HDN1R_SPLASH_LOOP125                          00001366    
HDN1R_SPLASH_LOOP126                          00001376    
HDN1R_SPLASH_LOOP127                          00001386    
HDN1R_SPLASH_LOOP128                          00001396    
HDN1R_SPLASH_LOOP129                          00001394    
HDN1R_SPLASH_LOOP13                           00000524    
HDN1R_SPLASH_LOOP130                          000013D8    
HDN1R_SPLASH_LOOP131                          000013EE    
HDN1R_SPLASH_LOOP132                          00001407    
HDN1R_SPLASH_LOOP133                          0000149B    
HDN1R_SPLASH_LOOP134                          000014B1    
HDN1R_SPLASH_LOOP135                          000014CA    
HDN1R_SPLASH_LOOP136                          00001579    
HDN1R_SPLASH_LOOP137                          0000167A    
HDN1R_SPLASH_LOOP138                          00001701    
HDN1R_SPLASH_LOOP139                          0000176F    
HDN1R_SPLASH_LOOP14                           0000053D    
HDN1R_SPLASH_LOOP140                          0000177C    
HDN1R_SPLASH_LOOP15                           0000054A    
HDN1R_SPLASH_LOOP16                           00000557    
HDN1R_SPLASH_LOOP17                           00000564    
HDN1R_SPLASH_LOOP18                           00000571    
HDN1R_SPLASH_LOOP19                           0000057E    HDN1R_SPLASH_LOOP2 00000344
HDN1R_SPLASH_LOOP20                           0000058B    
HDN1R_SPLASH_LOOP21                           00000598    
HDN1R_SPLASH_LOOP22                           000005A5    
HDN1R_SPLASH_LOOP23                           000005B2    
HDN1R_SPLASH_LOOP24                           000005BF    
HDN1R_SPLASH_LOOP25                           000005CC    
HDN1R_SPLASH_LOOP26                           000005D9    
HDN1R_SPLASH_LOOP27                           000005E6    
HDN1R_SPLASH_LOOP28                           000005F3    
HDN1R_SPLASH_LOOP29                           000005F7    HDN1R_SPLASH_LOOP3 00000355
HDN1R_SPLASH_LOOP30                           00000607    
HDN1R_SPLASH_LOOP31                           0000061A    
HDN1R_SPLASH_LOOP32                           00000616    
HDN1R_SPLASH_LOOP33                           00000632    
HDN1R_SPLASH_LOOP34                           0000062E    
HDN1R_SPLASH_LOOP35                           0000064A    
HDN1R_SPLASH_LOOP36                           0000066B    
HDN1R_SPLASH_LOOP37                           00000669    
HDN1R_SPLASH_LOOP38                           00000683    
HDN1R_SPLASH_LOOP39                           00000681    HDN1R_SPLASH_LOOP4 00000370
HDN1R_SPLASH_LOOP40                           0000069D    
HDN1R_SPLASH_LOOP41                           0000069B    
HDN1R_SPLASH_LOOP42                           000006B5    
HDN1R_SPLASH_LOOP43                           000006B3    
HDN1R_SPLASH_LOOP44                           000006CD    
HDN1R_SPLASH_LOOP45                           000006CB    
HDN1R_SPLASH_LOOP46                           000006E5    
HDN1R_SPLASH_LOOP47                           00000704    
HDN1R_SPLASH_LOOP48                           00000717    
HDN1R_SPLASH_LOOP49                           0000072A    HDN1R_SPLASH_LOOP5 0000039E
HDN1R_SPLASH_LOOP50                           0000073D    
HDN1R_SPLASH_LOOP51                           00000750    
HDN1R_SPLASH_LOOP52                           00000763    
HDN1R_SPLASH_LOOP53                           00000776    
HDN1R_SPLASH_LOOP54                           00000772    
HDN1R_SPLASH_LOOP55                           0000078E    
HDN1R_SPLASH_LOOP56                           000007A1    
HDN1R_SPLASH_LOOP57                           000007B4    
HDN1R_SPLASH_LOOP58                           000007C7    
HDN1R_SPLASH_LOOP59                           000007DA    HDN1R_SPLASH_LOOP6 000003A9
HDN1R_SPLASH_LOOP60                           000007ED    
HDN1R_SPLASH_LOOP61                           0000081C    
HDN1R_SPLASH_LOOP62                           00000818    
HDN1R_SPLASH_LOOP63                           0000083F    
HDN1R_SPLASH_LOOP64                           00000872    
HDN1R_SPLASH_LOOP65                           000008B1    
HDN1R_SPLASH_LOOP66                           00000906    
HDN1R_SPLASH_LOOP67                           0000091B    
HDN1R_SPLASH_LOOP68                           00000930    
HDN1R_SPLASH_LOOP69                           00000945    HDN1R_SPLASH_LOOP7 000003CA
HDN1R_SPLASH_LOOP70                           0000095E    
HDN1R_SPLASH_LOOP71                           000009B5    
HDN1R_SPLASH_LOOP72                           000009CA    
HDN1R_SPLASH_LOOP73                           000009DF    
HDN1R_SPLASH_LOOP74                           000009F4    
HDN1R_SPLASH_LOOP75                           00000A22    
HDN1R_SPLASH_LOOP76                           00000A45    
HDN1R_SPLASH_LOOP77                           00000A6C    
HDN1R_SPLASH_LOOP78                           00000AA3    
HDN1R_SPLASH_LOOP79                           00000AA9    HDN1R_SPLASH_LOOP8 0000044E
HDN1R_SPLASH_LOOP80                           00000AB1    
HDN1R_SPLASH_LOOP81                           00000AC7    
HDN1R_SPLASH_LOOP82                           00000AC6    
HDN1R_SPLASH_LOOP83                           00000AF7    
HDN1R_SPLASH_LOOP84                           00000B17    
HDN1R_SPLASH_LOOP85                           00000B3A    
HDN1R_SPLASH_LOOP86                           00000B66    
HDN1R_SPLASH_LOOP87                           00000B90    
HDN1R_SPLASH_LOOP88                           00000BC3    
HDN1R_SPLASH_LOOP89                           00000BF8    HDN1R_SPLASH_LOOP9 00000457
HDN1R_SPLASH_LOOP90                           00000C4C    
HDN1R_SPLASH_LOOP91                           00000C5F    
HDN1R_SPLASH_LOOP92                           00000C72    
HDN1R_SPLASH_LOOP93                           00000C85    
HDN1R_SPLASH_LOOP94                           00000C9C    
HDN1R_SPLASH_LOOP95                           00000CF0    
HDN1R_SPLASH_LOOP96                           00000D03    
HDN1R_SPLASH_LOOP97                           00000D16    
HDN1R_SPLASH_LOOP98                           00000D29    
HDN1R_SPLASH_LOOP99                           00000D54    
HDN1R_SPLASH_PATCHES                          00001D38    HDN1R_SPLASH_PSG1  00001009
HDN1R_SPLASH_PSG2  0000129A    HDN1R_SPLASH_PSG3  000015AB    HDN1R_SPLASH_PWM1  000017AC
HDN1R_SPLASH_PWM1_JUMP1                       00001848    
HDN1R_SPLASH_PWM1_LOOP1                       000017BB    
HDN1R_SPLASH_PWM1_LOOP10                      00001933    
HDN1R_SPLASH_PWM1_LOOP11                      00001946    
HDN1R_SPLASH_PWM1_LOOP2                       000017DA    
HDN1R_SPLASH_PWM1_LOOP3                       0000180F    
